-- Merging decision tree log ---
manifest
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:57:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:56:13-62
activity#com.app.swagliv.view.activities.TrackComplaintActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:58:9-60:40
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:59:13-67
activity#com.app.swagliv.view.activities.ShopActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:61:9-63:40
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:63:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:62:13-57
activity#com.app.swagliv.view.activities.PortfolioActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:64:9-66:40
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:66:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:65:13-62
activity#com.app.swagliv.view.activities.ChangePasswordActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:67:9-69:40
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:69:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:68:13-67
activity#com.app.swagliv.view.activities.ResetPasswordActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:70:9-72:40
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:72:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:71:13-66
activity#com.app.swagliv.view.activities.ForgotPasswordActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:75:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:74:13-67
activity#com.app.swagliv.view.activities.ChatActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:76:9-81:20
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:80:13-49
	android:windowSoftInputMode
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:79:13-56
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:78:13-36
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:77:13-57
activity#com.app.swagliv.view.activities.SideBarActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:82:9-85:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:85:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:84:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:83:13-60
activity#com.app.swagliv.view.activities.PurchaseHistoryActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:86:9-89:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:89:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:88:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:87:13-68
activity#com.app.swagliv.view.activities.HelpAndFaqActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:90:9-93:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:93:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:92:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:91:13-63
activity#com.app.swagliv.view.activities.SearchCrushActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:94:9-99:20
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:97:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:96:13-36
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:95:13-64
activity#com.app.swagliv.view.activities.ManageConnectionActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:100:9-103:51
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:103:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:101:13-69
activity#com.app.swagliv.view.activities.SearchScreenActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:104:9-107:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:107:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:106:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:105:13-65
activity#com.app.swagliv.view.activities.WalletActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:108:9-111:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:111:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:110:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:109:13-59
activity#com.app.swagliv.view.activities.FeedbackActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:112:9-115:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:115:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:113:13-61
activity#com.app.swagliv.view.activities.ComplaintActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:116:9-119:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:119:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:118:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:117:13-62
activity#com.app.swagliv.view.activities.TopSheetAvtivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:120:9-123:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:123:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:122:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:121:13-61
activity#com.app.swagliv.view.activities.PassionSelectionActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:124:9-127:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:127:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:125:13-69
activity#com.app.swagliv.view.activities.EditProfileActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:128:9-131:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:131:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:130:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:129:13-64
activity#com.app.swagliv.view.activities.UserProfileActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:132:9-135:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:135:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:134:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:133:13-64
activity#com.app.swagliv.view.activities.EmailSignInActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:136:9-139:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:139:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:138:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:137:13-64
activity#com.app.swagliv.view.activities.IntroActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:140:9-143:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:143:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:142:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:141:13-58
activity#com.app.swagliv.view.activities.OtpVerifyActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:144:9-147:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:147:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:146:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:145:13-62
activity#com.app.swagliv.view.activities.SubscriptionActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:148:9-151:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:151:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:150:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:149:13-65
activity#com.app.swagliv.view.activities.SignUpActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:152:9-155:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:155:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:154:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:153:13-59
activity#com.app.swagliv.view.activities.LocationGPSAllowPermissionActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:156:9-159:52
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:159:13-49
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:158:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:157:13-79
activity#com.app.swagliv.view.activities.SplashActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:160:9-170:20
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:163:13-49
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:161:13-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:165:13-169:29
action#android.intent.action.MAIN
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:166:17-69
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:166:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:168:17-77
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:168:27-74
activity#com.app.swagliv.view.activities.DashboardActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:171:9-175:46
	android:screenOrientation
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:174:13-49
	android:launchMode
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:175:13-44
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:173:13-37
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:172:13-62
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:176:9-178:55
	android:value
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:178:13-52
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:177:13-58
activity#com.facebook.FacebookActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:180:9-183:48
MERGED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:183:13-45
	android:configChanges
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:182:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:181:13-57
meta-data#com.facebook.sdk.AutoInitEnabled
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:185:9-187:36
	android:value
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:187:13-33
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:186:13-60
activity#com.facebook.CustomTabActivity
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:189:9-200:20
MERGED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/a92bd4361c61163ada8ef4f62f57d9bb/transformed/jetified-facebook-common-12.0.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:191:13-36
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:190:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:192:13-199:29
action#android.intent.action.VIEW
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:193:17-69
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:193:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:195:17-76
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:195:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:196:17-78
	android:name
		ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:196:27-75
